msg_id,mensaje
2947,"Tia Cecy , Feliz CumpleaÃ±os! Te queremos muchisimo! Gracias por estar aqui con nosotros !  Con muchisimo cariÃ±o, Moris, Lida, Lidita y Julieta"
2948,"Para el â€œGran Amor de mi Vidaâ€ Con todo mi Amor, CariÃ±o y AdmiraciÃ³n. Kay eres lo mÃ¡s grande y hermoso que me pudo suceder en la vida. Sabes que Te Amo! con Locura, con Ternura y con PasiÃ³n. Te Amo mi cielo!! "
2949,"Cada rosa representa uno a uno los aÃ±os junto a ti, compartiendo estÃ¡ aventura del amor.  TE AMO."
2950,"Querida paola, Te deseamos todo lo mejor hoy y siempre! te queremos demasiado y disfruta mucho ti dÃ­a! Happy 30!"
2951,"Amor, muchas felicidades por un aÃ±o mÃ¡s de vida, espero que se sigan cumpliendo todas tus metas y que sigas luchandos por tus sueÃ±os. Nunca dejes de sonreÃ­r. Te amo"
2952,Â¡Muchas felicidades tita Â¡Que te consientan mucho en este dÃ­a! RecupÃ©rate pronto y mucho animo!! Te queremos mucho y te extraÃ±amos!! Te mandamos un beso y un abrazo fuerte!  FELIZ DÃA DEL ABUELO  
2953,Hoy serian 5.   TAM RatÃ³n !!
2954,Pronta recuperaciÃ³n  Le mando un gran abrazo   Mary Carmen Perea
2955,
2956,"Compadres, les mandamos un abrazo lleno de cariÃ±o! Los queremos mucho ! "
2957,Para la futura novia!! Feliz 14 de febrero!!  Te amoo!! 
2958,"Sra. Sara, estamos muy agradecidos con Dios de saber que saliÃ³ bien de su operaciÃ³n. Fernando es una persona muy importante para nuestra familia, por lo que su familia tambiÃ©n lo es. Esperamos una pronta recuperaciÃ³n. Abrazos y bendiciones."
2959,"Cuando te vi, tenÃ­a miedo de conocerte. Cuando te conocÃ­, tenÃ­a miedo de besarte. Cuando te besÃ© tenÃ­a miedo de amarte. Ahora que te amo, tengo miedo de perderte. Â¡Feliz Aniversario!"
2960,Â¡Feliz  cumpleaÃ±os! Deseo que tenga un excelente dÃ­a en compaÃ±Ã­a de los suyos. Le mando un fuerte abrazo deseÃ¡ndole lo mejor hoy y siempre. Gracias por todo su apoyo Con cariÃ±o 
2961,"Pau adorada:  Aunque no pueda estar a tu lado por ahora, mi corazÃ³n estÃ¡ contigo. Deseo que los problemas y retos que enfrentas pronto se solucionen para tu bien. Yo no me he ido y estoy aquÃ­ para ti. Te extraÃ±o mucho y te amo. "
2962,"todo lo que hago, lo hago por ustedes. Pronto estaremos juntos de nuevo. se fuerte Mi vida. Te amo"
2963,MejÃ³rate pronto 
2964,No hay manera de agradecer todo el esfuerzo que haces como mamÃ¡. Mereces todas las flores del mundo. Te amo mucho (: 
2965,Para la mujer que siempre me apoya en las buenas y en las malas. Feliz dÃ­a de las madres. Gracias gracias gracias! Por ser mi luz y mi guÃ­a!!! 
2966,"Conocerte fue el destino, hacerme tu amigo fue una decisiÃ³n, pero no tuve control de enamorarme de ti. Te amo mi amor Feliz cumpleaÃ±os."
2967,"Lic. S. Gissele CalderÃ³n B. Â¡Feliz cumpleaÃ±os!  Pon en las manos del SEÃ‘OR todas tus obras, y tus proyectos se cumplirÃ¡n. Proverbios 16:3"
2968,Para la bisabuelita mas Bonita. Feliz dÃ­a de las madres 
2969,Para la chica mÃ¡s hermosa que pueda existir. Gracias por llenar de alegrÃ­a cada uno de mis dÃ­as con tus mensajes y sonrisas. Te quiero. 
2970,"Te amo y siento que mi alma esta junto a la tuya. Puedes sostener mi mano por un tiempo, pero sostienes mi corazÃ³n para siempre"
2971,Feliz CumpleaÃ±os Mami Cuca! Te queremos mucho.. besitos de parte de tus tres bebes! 
2972,"Felicidades y una lluvia de bendiciones para mi reciÃ©n graduada. Valentina y Yo, somos testigos de tu entrega y sacrificio; pues has sido una excelente alumna, todo tu esfuerzo, desvelos para hacer excelentes exÃ¡menes y presentar de la mejor manera, todos tus trabajos individuales y grupales. Aunque ahora no pude acompaÃ±arte, sabes que te amo muchisisisimo y estoy muy orgulloso de ti te amo."
2973,Amor te amo muchisimo!  Feliz cumpleaÃ±os!!! 
2974,Muchas gracias 
2975,"Feliz dÃ­a de las mamis Las amo mucho Se que la distancia no ayuda mucho en estos festejos, pero siempre estÃ¡n presentes en mi corazÃ³n, son ejemplo de amor de madre  Feliz dÃ­a les mando un fuerte, fuerte abrazo "
2976,"Felicidades Ingeniera Cachetes, Te amo :)"
2977,"Â¡Sorpresa! SÃ³lo porque sÃ­, espero hayas tenido un excelente inicio de semana!! Besos "
2978,Feliz cumpleaÃ±os mamÃ¡! Espero que la pases muy feliz y festejada en este tu dÃ­a!   Te queremos!!!!!
2979,Bienvenida!!! Se te extraÃ±aba... Besos 
2980,"Te quiero decir algo, pero es que me cuesta tanto... AsÃ­ que lo hare simple y de otro modo: mira las dos primeras palabras. "
2981,"Â¡Sorpresa! SÃ³lo porque sÃ­, quiero desearte que tengas un excelente dÃ­a"
2982,"Si yo canto, quiero que tÃº cantes a mi lado. Te amo "
2983,"Mi Cochinillaaaaa!!  Bienvenida =)  Me alegra el corazÃ³n el saber que ya estamos muy cerquitas, te kiero con todo mi corazÃ³n, nos vemos muy pronto"
2984,"Feliz dÃ­a de las madres Ma, te quiero mucho!"
2985,"Un pequeÃ±o detalle que simboliza el cariÃ±o y la estima que tengo hacia ti. PÃ¡salo de maravilla al lado de tus seres queridos, con mucha alegrÃ­a y felicidad. Feliz No CumpleaÃ±os!!! "
2986,"2+6 aÃ±os de cÃ³mplices, de amor y de todo. Â¡Feliz aniversario mamors! "
2987,Solo quiero una oportunidad para poder hablar contigo. PerdÃ³name. 
2988,Para mi Chicharito!!!
2989,Gracias por acompaÃ±arme en los momentos mÃ¡s importantes y estar presente en nuestras vidas enseÃ±Ã¡ndonos que la fuerza mÃ¡s poderosa es el amor. Te amamos mamÃ¡.  Feliz CumpleaÃ±os!!! que cumplas muchos muchos mÃ¡s!!
2990,"Algunas personas hacen que tu risa sea un poco mÃ¡s fuerte, tu sonrisa un poco mÃ¡s brillante y tu vida un poco mejor. Gracias por estar en mi vida. "
2991,
2992,La queremos mucho!!  Siempre va a contar con nosotros para todo  
2993,"Muchas felicidades, un aÃ±o mÃ¡s de vida y uno mÃ¡s contigo a mi lado , te quiero "
2994,Deseo que tu dÃ­a estÃ© lleno de alegrÃ­a y felicidad y que todos tus deseos se hagan realidad! Feliz  cumpleaÃ±os mi amor! Hoy y siempre Te amo! 
2995,Â¡Feliz cumpleaÃ±os Mami!  Te amamos.
2996,"MamÃ¡ muchas gracias por todo , no tengo como agradecerte por todos estos aÃ±os en los que haz estado presente , siempre acompaÃ±Ã¡ndome , dÃ¡ndome consejos y ayudÃ¡ndome en todo . Eres la mejor mamÃ¡ del mundo. Te quiero mucho !! "
2997,"Aliviate pronto,  te queremos "
2998,No hay manera de agradecer todo el esfuerzo que haces como mamÃ¡. Mereces todas las flores del mundo. Feliz dÃ­a de las madres. 
2999,"Dany.... Baila, canta, rÃ­e, recibe mil regalos. Hoy mÃ¡s que nunca Â¡festeja un aÃ±o mÃ¡s! Te deseo lo mejor siempre. Â¡Feliz cumpleaÃ±os!.... Es por adelantado, te mando un abrazo. "
3000,"Mi querida sra Josefina la Virgen de Guadalupe la bendiga siempre a usted y a toda su familia, mil felicidades por sus cumpleanos mucha salud, suerte, paz y se le cumplan todos sus deseos un gran abrazo y saludo un especial saludo a su mamacita "
3001,Te amo 
3002,Feliz cumpleaÃ±os Punkis
3003,"Baila, canta, rÃ­e, recibe todos los regalos que tenemos para ti. Hoy mÃ¡s que nunca Â¡festeja el hecho de que existes! Â¡Feliz CumpleaÃ±os Alondra! Â¡siempre sonrÃ­e! Con mucho cariÃ±o. Te quiere el mejor piloto jajajaj  QuerÃ­a ser el primero en felicitarte....."
3004,"I hope this brightens your day, as well as your gorgeous soul brightens up the world. Never stop smiling and dreaming. Happy birthday."
3005,"Â¿Por quÃ© ver separada esta vida de la pasada, si una proviene de la anterior? El tiempo siempre es escaso para quienes lo necesitan, pero para los que aman, dura para siempre.  Te amo"
3006,"Muy feliz cumpleaÃ±os, de todo cariÃ±o y con todo el amor y buenas intenciones y oraciones del mundo. Que sigan viniendo muchos mÃ¡s aÃ±os de Ã©xitos y bendiciones, y que Dios nos permita seguir compartiÃ©ndolos contigo. Un beso y un abrazo de parte de toda la familia...  pero sobre todo de tu favorito Alexander"
3007,"ToÃ±o:  Feliz dÃ­a de San ValentÃ­n para ti y Mika. A tu lado he logrado lo mejor de mi vida y conocÃ­ una felicidad inefable (no la puedo nombrar), afrontÃ© mis miedos mÃ¡s grandes y aprendÃ­ a ver el mundo diferente. Cambiaste mi vida para siempre y a tu lado conocÃ­ el amor. Los amo! En honor de un sueÃ±o posible. ""En tiempos de desesperanza creÃ­ mi amor muerto. RemovÃ­ las cenizas y me quemÃ© las manos"""
3008,"Quiero envejecer contigo y amarte por el resto de mi vida. Estamos a unos meses de ser marido y mujer, Te amo, feliz aniversario! "
3009,"DoÃ±a:  Espero pase un muy feliz cumpleaÃ±os, le mando un abrazo y estas flores porque no encontrÃ© otras peores.  "
3010,"Te escogÃ­ a ti para compartir el resto de mi vida, sin pausar, sin dudar y en un parpadeo, gracias mi niÃ±a hermosa, MI FUTURA ESPOSA. Te amo mi vida."
3011,"Para la futura mamÃ¡, con todo el amor de mi corazÃ³n. Te Amamos tu hija Aurora y yo. "
3012,Muchas Felicidades Hermosa! Gracias por iluminar mi vida y la de toda la gente que te rodea. Te deseo de todo corazÃ³n que pases un gran dÃ­a y que se vengan muchos mÃ¡s aÃ±os a tu lado! A celebrarlo en grande mi amor! Felicidades!
3013,"Quiero que sepas que significas mucho para mÃ­ y como dijo Hitch â€œLa vida no es el nÃºmero de veces que respiras, sino los momentos que te quitan el alientoâ€  Espero puedas darnos una oportunidad y comenzar de cero, sin nada mÃ¡s que tÃº y yo. Te quiero mucho."
3014,"Â¡Feliz CumpleaÃ±os a la mejor hermana que Dios me pudo dar! Hoy celebramos tu vida que es alegrÃ­a en todas las personas que te rodeamos, eres una mujer extraordinaria y estoy tan orgullosa de que seas mi hermana. Que en este tercer escalÃ³n que inicias lo hagas feliz y con la certeza de que vales oro. Te amo, beja. "
3015,Un abrazo cariÃ±oso
3016,Siempre con algo mÃ¡s.
3017,"Momis me hubiera gustado estar contigo para darte un abrazo y decirte cuanto te amo, espero este pequeÃ±o detalle alegre tu dÃ­a y te haga sonreÃ­r. Te mereces todo lo bueno en este mundo, gracias por enseÃ±arme a ser valiente y no rendirme ante nada, eres la mujer a quien mÃ¡s admiro."
3018,"Eres el Amor de mi vida,no lo olvides nunca,Mi Pedacito de cielo,que â€œTE AMO DEMASIADOâ€."
3019,"Eres lo que mÃ¡s quiero en este mundo, eso eres.  ya no me puedo imaginar mis dÃ­as sin ti. Me duele todo esto como no tienes idea.   Te extraÃ±o mucho cariÃ±o.  "
3020,No hay manera de agradecer todo el esfuerzo que haces como mamÃ¡. Mereces todas las flores del mundo. Feliz dÃ­a de las madres.  Siempre te quiero 
3021,Muy feliz cumpleaÃ±os papa! te queremos mucho 
3022,"Â¡Â¡Feliz cumple Ale!!  Que pases un dÃ­a increÃ­ble, nos encantarÃ­a festejar contigo!  Te mandamos muchos besos.   "
3023,"Feliz cumpleaÃ±os!!! Te deseamos un excelente aÃ±o y mucha salud mi vida Te aman Ocal, Teban y tu Quirru"
3024,Te amo demasiado. Pensar en ti me mantiene despierto. SoÃ±ar contigo me mantiene dormido. Estar contigo me mantiene vivo
3025,"Que pases un dÃ­a extraordinario que es muy importante para ti. Sigue cumpliendo tus metas y demostrando al mundo que la felicidad si existe. Disfruta haciendoo que mÃ¡s te gusta en Acapulco y pronto estaremos juntos para festejar. Recuerda que el polvo de estrellas siempre siempre se junta de nuevo. TE AMO  P. D. Comete todo el brownie pastel TÃš, TE LO MERECES.  SANTIAGO. "
3026,"Feliz dÃ­a de las madres! No alcanzan las palabras para decir cuanto te amo ni lo feliz y afortunado que soy por tenerte como madre, gracias por ser simplemente tu y siempre estar para mi hermana y para mi."
3027,"Puede que mi forma de actuar haya estado errada, que no merezca estar a tu lado ni tu perdÃ³n, pero quiero que sepas que mi dolor es sincero, asÃ­ como mis disculpas."
3028,"Â¡Feliz CumpleaÃ±os Mamita hermosa!  Gracias a Dios por tu vida y por tus aÃ±os siendo la guÃ­a de nuestras vidas.  Eres un ser humano y excepcional, vamos a festejar la vida y ser compaÃ±eras de este viaje.  Te amo con toda la fuerza de mi corazÃ³n :)  "
3029,"Â¡Hello! Â¡Felicidades por tu nueva oficina! Â¿A poco crees que se quedarÃ­a asÃ­? es un sÃºper logro Marco.  Deseo que tu oficina este llena Ã©xito, prosperidad, momentos felices y metas excedidas. Todo esfuerzo tiene su recompesa y te llegÃ³; espero te gusten los muffins, gozalos y comparte.  Â¡Te quiero!"
3030,Feliz aniversario Nay te amo con todo mi corazÃ³n sonrÃ­e siempre
3031,Feliz cumpleaÃ±os tÃ­a Quely
3032,"Te quiero desear un feliz dÃ­a y felicitarte por ser la mejor doctora de este mundo, ya cada vez mÃ¡s cerca de terminar esta etapa que tanto te ha costado, se que amas tu profesiÃ³n como a nada en el mundo y por eso serÃ¡s la doctora mÃ¡s exitosa y en todo te ira excelente. Muchas felicidades en este dÃ­a para ti, te mereces el mundo entero por la gran mujer y profesional que eres, te amo mucho."
3033,Que tengas un buen fin de semana
3034,Â¡Feliz CumpleaÃ±os querida Vale! Sigue creciendo hermosa y feliz. Te queremos mucho y te abrazamos a la distancia.
3035,"Se que no puedo estar contigo hoy en este dÃ­a tan especial, pero te enviÃ³ estas flores que son igual de hermosas que tu y tu interior. Feliz cumpleaÃ±os a la mejor mama del mundo, y aunque no me llevaste en tu panza, me has llevado de la mano siempre.  TE AMO TITANA...  "
3036,No hay manera de agradecer todo el esfuerzo que haces como mamÃ¡. Mereces todas las flores del mundo. Feliz dÃ­a de las madres.  Te amamos mamy! 
3037,Te amo. Felicidades. Gracias por tu corazÃ³n. 
3038,"Feliz cumpleaÃ±os padrino! Que dios nos lo guarde por muchÃ­simos aÃ±os y que le regale una vida llena de Ã©xitos, salud y amor, sabe lo mucho que lo queremos y lo admiramos.  Le mandamos un abrazo muy grande!   Con mucho cariÃ±o sus ahijaditos:  Karla y MartÃ­n Porras "
3039,"Hola, para adornar tu lugar, que ya estÃ¡ hermoso, un toque mÃ¡s de hermosura, aparte de ti, que eres preciosa.  Te amo "
3040,"Padrino ya que maÃ±ana es su cumpleaÃ±os, queremos recordarle lo mucho que lo queremos Â¡Â¡Â¡ Feliz cumpleaÃ±os padrinoÂ¡Â¡Â¡  le deseamos muchos aÃ±os mÃ¡s de vida, que goce de buena salud, y que siga con su buen estado de animo, bendiciones y siempre nuestros mejores deseos, gracias por estar siempre para nosotros, a usted y a nuestra madrina siempre los llevamos en el corazÃ³n. gracias por todoÂ¡Â¡"
3041,"Baila, canta, rÃ­e, recibe todos los regalos que tenemos para ti. Hoy mÃ¡s que nunca Â¡festeja el hecho de que existes, ya no seas tan berrinches y enojon!! Â¡Feliz CumpleaÃ±os gordito!! Te queremos mucho!! â¤"
3042,"Â¡Feliz cumpleaÃ±os, mami! Te amo como las estrellas de la noche y las arenas del mar. Dios cumplirÃ¡ todos los deseos de tu corazÃ³n y te llenarÃ¡ de muchas bendiciones. Jason dice: Happy Birthday! "
3043,"Abue, feliz cumple!!! Aunque sea un poco atrasado, te deseos que cumplas muchos aÃ±os mÃ¡s, te mando un abrazote. TE QUIERO MUCHOOO!!!!"
3044,"cada dÃ­a a tu lado me hace sentir afortunado,  cada beso que me has dado me hace sentir amado te amo"
3045,"""If you're a bird, I'm a bird."""
3046,AhÃ­ seÃ±orita tan hermosa. !!!!!  QuÃ© haces cuando alguien tan aspecial por casualidad llega a tu vida. !!!!!!!  Las casualidades no existen........
3047,"Fernanda, mi amor, comprendo muy bien cÃ³mo te hice sentir y, Â¡no volverÃ¡ a pasar! Me importas demasiado como para permitirlo. Â¡No te quiero perder jamÃ¡s! Te amo. "
3048,Bravo amiga ! Lo lograste! Felicidades mi psicologa!! Celebro contigo por eso te mando una botella pa que celebres este triunfo con todos los que te queremos! No estoy ahi fisicamente pero en mi corazon siempre estas!  Te manda saludos Nico y te felicita tambiÃ©n! Besos para todos!! 
3049,
3050,"Te amo y siento que mi alma esta junto a la tuya. Puedes sostener mi mano por un tiempo, pero sostienes mi corazÃ³n para siempre"
3051,Para la mejor mamÃ¡ del mundo. Feliz dÃ­a!!  Te queremos mucho GÃ¼erita!!
3052,Gracias! Te quiero mucho!
3053,"Espero pases un feliz cumpleaÃ±os, no puedo estar contigo este dÃ­a, pero siempre estÃ¡s en mi corazÃ³n, este detalle es para recordarte que te quiero mucho y desearte mÃ¡s felicidad de la que ya tienes, porque el mejor regalo ya te lo mando Dios. Esperamos con ansias el gran dÃ­a. Felicidades."
3054,
3055,Te amarÃ© por siempre porque eres el amor de mi vida.
3056,Para La Reina mas Hermosa.  Amo.
3057,"Que Dios te conceda muchos aÃ±os mÃ¡s, cada uno con mÃ¡s felicidad que el anterior. Que la salud y la paz siempre estÃ©n contigo. Un abrazo gigante!"
3058,"te deseo una pronta recuperaciÃ³n, te amo!"
3059,no olvides nunca sonreÃ­r.    hasta el infinito !!! y mÃ¡s allÃ¡!!
3060,"Â¡Muchas felicidades! Wenceslao, JosÃ© Daniel y Daniel tÃ© amamos "
3061,"TE LLEVO EN MI CORAZÃ“N Y EN MI MENTE, QUIERES SER MI NOVIA??"
3062,"Baila, canta, rÃ­e, recibe todos los regalos que tenemos para ti. Hoy mÃ¡s que nunca Â¡festeja el hecho de que existes! Â¡Feliz CumpleaÃ±os!"
3063,"Que tu dÃ­a especial traiga mucha emociÃ³n, diversiÃ³n y aprecio de aquellos que te aman. Feliz cumpleaÃ±os."
3064,Te amo Sheiki! 5 meses de aguantarme!!! 
3065,Fam. Hinojosa Villarreal. Nuestro cariÃ±o para ustedes. - Fam. MartÃ­nez CÃ¡rdenas.
3066,"Cuando te vi, tenÃ­a miedo de conocerte. Cuando te conocÃ­, tenÃ­a miedo de besarte. Cuando te besÃ© tenÃ­a miedo de quererte. Ahora que te quiero, tengo miedo de perderte. Te quiero mucho. "
3067,Mi deseo de cumpleaÃ±os para ti es que sigas amando la vida y que nunca dejes de soÃ±ar.
3068,Feliz cumpleaÃ±os mamÃ¡! Que mala suerte que no pudimos estar contigo hoy pero desde aqui te mandamos un abrazo enorme. Te queremos mucho y te vemos en una semana! 
